district;municipality
1904;4099
1904;4100
1904;4104
1904;4105
1904;4106
1904;4107
1904;4110
1904;4111
1904;4112
1904;4117
1904;4120
1904;4121
1904;4122
1904;4123
1904;4124
1904;4125
1905;4131
1905;4132
1905;4133
1905;4134
1905;4135
1905;4136
1905;4137
1905;4138
1905;4139
1905;4140
1905;4141
1905;4142
1905;4143
1905;4144
1905;4145
1905;4146
1905;4147
1906;4161
1906;4163
1906;4164
1906;4165
1906;4166
1906;4167
1906;4169
1906;4170
1906;4172
1906;4173
1906;4175
1906;4176
1906;4177
1906;4179
1906;4181
1906;4182
1906;4183
1906;4184
1907;4191
1907;4192
1907;4193
1907;4194
1907;4195
1907;4196
1907;4197
1907;4198
1907;4199
1907;4200
1907;4201
1907;4202
1907;4203
1907;4204
1907;4205
1907;4206
1907;4207
1907;4208
1907;4209
1907;4210
1908;4221
1908;4222
1908;4223
1908;4224
1908;4226
1908;4227
1908;4228
1908;4229
1908;4230
1908;4231
1908;4232
1908;4233
1908;4234
1908;4235
1908;4236
1908;4237
1908;4238
1908;4239
1908;4240
1909;4251
1909;4252
1909;4253
1909;4254
1909;4255
1909;4256
1909;4257
1909;4258
1909;4259
1909;4260
1909;4261
1909;4262
1909;4263
1909;4264
1910;4271
1910;4273
1910;4274
1910;4275
1910;4276
1910;4277
1910;4279
1910;4280
1910;4281
1910;4282
1910;4283
1910;4284
1910;4285
1910;4286
1910;4287
1910;4288
1910;4289
1911;4301
1911;4302
1911;4303
1911;4304
1911;4305
1911;4306
1911;4307
1911;4308
1911;4309
1911;4310
1911;4311
1911;4312
1911;4313
1911;4314
1911;4315
1911;4316
1911;4317
1911;4318
1911;4319
1911;4320
1911;4322
1911;4323
2011;4401
2011;4406
2011;4411
2011;4416
2011;4421
2011;4426
2011;4431
2011;4436
2011;4441
2011;4446
2011;4451
2011;4461
2015;4471
2015;4476
2015;4486
2015;4495
2015;4501
2015;4506
2015;4511
2012;4536
2012;4545
2012;4546
2014;4551
2012;4561
2012;4566
2012;4571
2012;4590
2012;4591
2012;4601
2012;4606
2012;4611
2012;4616
2012;4621
2013;4641
2013;4643
2013;4646
2013;4651
2013;4656
2013;4666
2013;4671
2013;4681
2013;4683
2013;4691
2013;4696
2013;4701
2015;4711
2014;4716
2014;4721
2014;4723
2014;4724
2014;4726
2014;4741
2014;4746
2014;4751
2015;4756
2014;4761
2014;4776
2014;4781
2014;4786
2015;4791
2012;4801
2012;4806
2012;4811
2012;4816
2012;4821
2012;4826
2012;4831
2012;4841
2013;4846
2013;4851
2012;4864
2012;4871
2015;4881
2015;4891
2015;4901
2015;4911
2015;4921
2015;4941
2015;4946
2015;4951
2101;5001
2101;5002
2101;5003
2101;5009
2101;5010
2101;5017
2102;5048
2102;5049
2102;5050
2103;5061
2103;5063
2103;5064
2103;5071
2103;5072
2103;5073
2103;5076
2103;5077
2103;5078
2103;5079
2104;5091
2104;5095
2104;5096
2104;5097
2104;5102
2104;5105
2104;5108
2104;5112
2104;5113
2104;5115
2104;5117
2104;5118
2104;5120
2104;5121
2104;5125
2104;5129
2104;5131
2104;5135
2104;5136
2104;5138
2105;5141
2105;5143
2105;5144
2105;5146
2105;5148
2105;5149
2105;5151
2105;5154
2105;5160
2105;5161
2105;5162
2105;5167
2105;5171
2105;5176
2105;5178
2105;5180
2105;5181
2105;5186
2105;5187
2105;5189
2105;5192
2105;5193
2105;5194
2105;5195
2105;5196
2105;5197
2105;5198
2105;5199
2105;5200
2105;5202
2105;5203
2105;5205
2105;5206
2105;5207
2105;5208
2105;5210
2105;5212
2105;5213
2105;5214
2105;5216
2105;5219
2105;5221
2105;5222
2105;5225
2105;5226
2105;5227
2105;5230
2105;5231
2105;5233
2105;5236
2105;5237
2105;5238
2106;5242
2106;5249
2106;5250
2106;5251
2106;5254
2106;5257
2106;5260
2106;5263
2106;5266
2106;5268
2106;5269
2107;5281
2107;5287
2108;5304
2108;5307
2108;5309
2108;5310
2108;5315
2108;5317
2108;5323
2108;5324
2104;5396
2104;5397
2104;5398
2221;5401
2221;5402
2221;5403
2221;5404
2221;5405
2221;5406
2221;5407
2221;5408
2221;5409
2221;5410
2221;5411
2221;5412
2221;5413
2221;5414
2221;5415
2227;5421
2227;5422
2227;5423
2227;5424
2227;5425
2227;5426
2227;5427
2227;5428
2228;5429
2228;5430
2227;5431
2227;5432
2228;5434
2227;5435
2227;5436
2227;5437
2222;5451
2222;5456
2222;5458
2222;5464
2223;5471
2223;5472
2223;5473
2227;5474
2227;5475
2227;5476
2227;5477
2227;5478
2227;5479
2223;5480
2227;5481
2227;5482
2227;5483
2227;5484
2227;5485
2227;5486
2223;5487
2227;5488
2223;5489
2227;5490
2227;5491
2227;5492
2227;5493
2227;5494
2223;5495
2223;5496
2227;5497
2227;5498
2227;5499
2227;5500
2223;5501
2223;5503
2223;5511
2223;5512
2223;5513
2223;5514
2223;5515
2223;5516
2223;5518
2223;5520
2223;5521
2223;5522
2223;5523
2223;5527
2223;5529
2223;5530
2223;5531
2223;5533
2223;5534
2223;5535
2223;5537
2223;5539
2223;5540
2223;5541
2224;5551
2224;5552
2224;5553
2224;5554
2224;5555
2224;5556
2224;5557
2224;5559
2224;5560
2224;5561
2224;5562
2224;5563
2224;5564
2224;5565
2224;5566
2224;5568
2224;5571
2226;5581
2225;5582
2229;5583
2225;5584
2225;5585
2225;5586
2225;5587
2226;5588
2229;5589
2226;5590
2229;5591
2225;5592
2226;5601
2226;5604
2226;5606
2226;5607
2226;5609
2226;5610
2226;5611
2226;5613
2227;5621
2227;5622
2227;5623
2229;5624
2227;5625
2229;5627
2227;5628
2227;5629
2227;5631
2227;5632
2227;5633
2227;5634
2229;5635
2227;5636
2227;5637
2227;5638
2227;5639
2227;5640
2227;5642
2227;5643
2227;5644
2227;5645
2227;5646
2229;5648
2227;5649
2227;5650
2229;5651
2227;5652
2227;5653
2227;5654
2227;5655
2223;5661
2222;5663
2222;5665
2222;5669
2222;5671
2222;5673
2222;5674
2222;5675
2222;5678
2223;5680
2222;5683
2222;5684
2222;5688
2222;5690
2222;5692
2223;5693
2228;5701
2228;5702
2228;5703
2228;5704
2228;5705
2228;5706
2228;5707
2228;5708
2228;5709
2228;5710
2228;5711
2228;5712
2228;5713
2228;5714
2228;5715
2228;5716
2228;5717
2228;5718
2228;5719
2228;5720
2228;5721
2228;5722
2228;5723
2228;5724
2228;5725
2228;5726
2228;5727
2228;5728
2228;5729
2228;5730
2228;5731
2228;5732
2224;5741
2224;5742
2224;5743
2224;5744
2224;5745
2224;5746
2224;5747
2224;5748
2224;5749
2224;5750
2224;5752
2224;5754
2224;5755
2224;5756
2224;5757
2224;5758
2224;5759
2224;5760
2224;5761
2224;5762
2224;5763
2224;5764
2224;5765
2224;5766
2222;5785
2226;5788
2226;5790
2226;5792
2222;5798
2226;5799
2222;5803
2223;5804
2226;5805
2226;5806
2222;5812
2222;5813
2222;5816
2222;5817
2222;5819
2222;5821
2222;5822
2222;5827
2222;5828
2222;5830
2222;5831
2230;5841
2230;5842
2230;5843
2227;5851
2228;5852
2228;5853
2228;5854
2228;5855
2228;5856
2228;5857
2228;5858
2228;5859
2228;5860
2228;5861
2228;5862
2228;5863
2224;5871
2224;5872
2224;5873
2230;5881
2230;5882
2230;5883
2230;5884
2230;5885
2230;5886
2230;5888
2230;5889
2230;5890
2230;5891
2224;5902
2224;5903
2224;5904
2224;5905
2224;5907
2224;5908
2224;5909
2224;5910
2224;5911
2224;5912
2224;5913
2224;5914
2224;5919
2224;5921
2224;5922
2223;5923
2224;5924
2224;5925
2224;5926
2224;5928
2224;5929
2224;5930
2224;5931
2224;5932
2224;5933
2224;5934
2224;5935
2224;5937
2224;5938
2224;5939
2301;6002
2301;6004
2301;6007
2301;6008
2301;6009
2301;6010
2301;6011
2302;6021
2302;6022
2302;6023
2302;6024
2302;6025
2303;6031
2303;6032
2303;6033
2303;6034
2303;6035
2303;6036
2304;6052
2304;6054
2304;6056
2304;6057
2304;6058
2304;6061
2304;6076
2304;6077
2305;6082
2305;6083
2305;6084
2305;6087
2305;6089
2305;6090
2306;6101
2306;6102
2306;6104
2306;6109
2306;6110
2306;6111
2306;6112
2306;6113
2306;6116
2306;6117
2306;6118
2306;6119
2307;6131
2307;6132
2307;6133
2307;6134
2307;6135
2307;6136
2307;6137
2307;6139
2307;6140
2307;6141
2307;6142
2308;6151
2308;6152
2308;6153
2308;6154
2308;6155
2308;6156
2308;6157
2308;6158
2308;6159
2309;6172
2309;6173
2309;6177
2309;6181
2309;6191
2309;6192
2309;6193
2309;6194
2309;6195
2309;6197
2309;6198
2309;6199
2309;6201
2309;6202
2309;6203
2309;6204
2309;6205
2310;6211
2310;6212
2310;6213
2310;6214
2310;6215
2310;6217
2310;6218
2310;6219
2310;6220
2311;6232
2311;6235
2311;6238
2311;6239
2311;6240
2311;6241
2311;6246
2311;6248
2311;6249
2311;6250
2311;6252
2311;6253
2312;6261
2312;6263
2312;6265
2312;6266
2312;6267
2313;6281
2313;6282
2313;6283
2313;6285
2313;6286
2313;6287
2313;6288
2313;6289
2313;6290
2313;6291
2313;6292
2313;6293
2313;6294
2313;6295
2313;6296
2313;6297
2313;6298
2313;6299
2313;6300
2400;6404
2400;6407
2400;6408
2400;6412
2400;6413
2400;6416
2400;6417
2400;6421
2400;6422
2400;6423
2400;6431
2400;6432
2400;6433
2400;6434
2400;6435
2400;6436
2400;6437
2400;6451
2400;6452
2400;6453
2400;6454
2400;6455
2400;6456
2400;6458
2400;6459
2400;6461
2400;6485
2400;6487
2400;6504
2400;6511
2400;6512
2500;6601
2500;6602
2500;6603
2500;6604
2500;6605
2500;6606
2500;6607
2500;6608
2500;6609
2500;6610
2500;6611
2500;6612
2500;6613
2500;6614
2500;6615
2500;6616
2500;6617
2500;6618
2500;6619
2500;6620
2500;6621
2500;6622
2500;6623
2500;6624
2500;6625
2500;6626
2500;6627
2500;6628
2500;6629
2500;6630
2500;6631
2500;6632
2500;6633
2500;6634
2500;6635
2500;6636
2500;6637
2500;6638
2500;6639
2500;6640
2500;6641
2500;6642
2500;6643
2500;6644
2500;6645
2601;6702
2601;6703
2601;6704
2601;6706
2601;6708
2601;6709
2601;6710
2601;6711
2601;6712
2601;6713
2601;6715
2601;6716
2601;6718
2601;6719
2601;6721
2601;6722
2601;6724
2601;6729
2601;6730
2602;6741
2602;6742
2602;6743
2602;6744
2602;6745
2602;6748
2602;6750
2602;6751
2602;6753
2602;6754
2602;6757
2602;6758
2602;6759
2603;6771
2603;6773
2603;6774
2603;6775
2603;6778
2603;6781
2603;6782
2603;6783
2603;6784
2603;6785
2603;6787
2603;6789
2603;6790
2603;6792
2603;6793
2603;6800
2603;6806
2603;6807
2603;6808
2603;6809
2603;6810
